	rom ( name c45-18 size 131072 crc32 ba7ecf3b )
	rom ( name c45-16 size 131072 crc32 c6eb93b0 )
	rom ( name c45-15 size 131072 crc32 d4610698 )
	rom ( name c45-14 size 131072 crc32 481b6f29 )
	rom ( name c45-13 size 131072 crc32 69b82af6 )
	rom ( name c45-12 size 131072 crc32 4ae305b8 )
	rom ( name c45-11 size 131072 crc32 d9b4b77c )
	rom ( name c45-17 size 131072 crc32 0dbee000 )
	archive ( name "air_inferno" name "ainferno" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 512 y 400 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name akkanvdr
	description "Akkanvader" japanese "ÇﬂÇ¡Ç©Ç§Ç◊Å[ÇæÅ["
	manufacturer "Taito"
	year 1995
	board "E06"
	rom ( name e06.05 size 2097152 crc32 f370ff15 )
	rom ( name e06.09 size 262144 crc32 9bcafc87 )
	rom ( name e06.10 size 262144 crc32 b752b61f )
	rom ( name e06.11 size 131072 crc32 3fe550b9 )
	rom ( name e06.12 size 131072 crc32 06cbd72b )
	rom ( name e06.13 size 131072 crc32 f506ba4b )
	rom ( name e06.14 size 131072 crc32 71ba7f00 )
	rom ( name e06.01 size 1048576 crc32 51721b15 )
	rom ( name e06.02 size 1048576 crc32 8f646dea )
	rom ( name e06.03 size 1048576 crc32 a24070ef )
	rom ( name e06.06 size 1048576 crc32 9380db3c )
	rom ( name e06.07 size 1048576 crc32 4b02e8f5 )
	rom ( name e06.08 size 1048576 crc32 72ae2fbf )
	rom ( name e06.04 size 2097152 crc32 1dac29df )
	archive ( name "space_invaders_95" name "spcinv95" name "akkanvdr" )
	chip ( type audio name es5505 )
	video ( screen raster orientation horizontal x 224 y 320 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name avsp
	description "Alien vs. Predator (Euro 940520)"
	manufacturer "Capcom"
	year 1994
	rom ( name avpe.03d size 524288 crc32 774334a9 )
	rom ( name avpe.04d size 524288 crc32 7fa83769 )
	rom ( name avp.05d size 524288 crc32 fbfb5d7a )
	rom ( name avp.06 size 524288 crc32 190b817f )
	rom ( name avpex.03d size 524288 crc32 73dd740e )
	rom ( name avpex.04d size 524288 crc32 185f8c43 )
	rom ( name avp.13 size 2097152 crc32 8f8b5ae4 )
	rom ( name avp.15 size 2097152 crc32 b00280df )
	rom ( name avp.17 size 2097152 crc32 94403195 )
	rom ( name avp.19 size 2097152 crc32 e1981245 )
	rom ( name avp.14 size 2097152 crc32 ebba093e )
	rom ( name avp.16 size 2097152 crc32 fb228297 )
	rom ( name avp.18 size 2097152 crc32 34fb7232 )
	rom ( name avp.20 size 2097152 crc32 f90baa21 )
	rom ( name avp.01 size 131072 crc32 2d3b4220 )
	rom ( name avp.11 size 2097152 crc32 83499817 )
	rom ( name avp.12 size 2097152 crc32 f4110d49 )
	archive ( name "avsp" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name horshoes
	description "American Horseshoes" japanese "ÉAÉÅÉäÉJÉìÉzÅ[ÉXÉVÉÖÅ["
	manufacturer "Taito"
	year 1990
	board "C47"
	rom ( name c47.01 size 131072 crc32 031c73d8 )
	rom ( name c47.02 size 131072 crc32 35f96526 )
	rom ( name c47.03 size 131072 crc32 37e15b20 )
	rom ( name c47.04 size 131072 crc32 aeac7121 )
	rom ( name c47.05 size 131072 crc32 b2a3dafe )
	archive ( name "american_horseshoes" name "amhorse" name "horshoes" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name aquajckj
	description "Aqua Jack"
	manufacturer "Taito"
	year 1990
	board "B77"
	rom ( name b77-01.rom size 524288 crc32 cdab000d )
	rom ( name b77-02.rom size 524288 crc32 daea0d2e )
	rom ( name b77-03.rom size 524288 crc32 9a3030a7 )
	rom ( name b77-04.rom size 524288 crc32 bed0be6c )
	rom ( name b77-05.rom size 524288 crc32 7238f0ff )
	rom ( name b77-06.rom size 524288 crc32 ce2aed00 )
	rom ( name b77-07.rom size 524288 crc32 7db1fc5e )
	rom ( name b77-08.rom size 524288 crc32 119b9485 )
	rom ( name b77-09.rom size 524288 crc32 948e5ad9 )
	rom ( name b77-20.rom size 65536 crc32 84ba54b7 )
	rom ( name b77-21.rom size 131072 crc32 23436845 )
	rom ( name b77-22.rom size 131072 crc32 67400dde )
	rom ( name b77-23.rom size 131072 crc32 395a7d1c )
	rom ( name b77-24.rom size 131072 crc32 95e643ed )
	archive ( name "aqua_jack" name "aquajack" name "aquajckj" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arabianm
	description "Arabian Magic" japanese "ÉAÉâÉrÉAÉìÉ}ÉWÉbÉN"
	manufacturer "Taito"
	year 1992
	board "D29"
	rom ( name d29-06.rom size 524288 crc32 eea07bf3 )
	rom ( name d29-02.rom size 1048576 crc32 ed894fe1 )
	rom ( name d29-03.rom size 1048576 crc32 aeaff456 )
	rom ( name d29-04.rom size 1048576 crc32 01711cfe )
	rom ( name d29-05.rom size 1048576 crc32 9b5f7a17 )
	rom ( name d29-01.rom size 2097152 crc32 545ac4b3 )
	rom ( name d29-07.rom size 524288 crc32 db3c094d )
	rom ( name d29-08.rom size 524288 crc32 d7562851 )
	rom ( name d29-18.rom size 131072 crc32 d97780df )
	rom ( name d29-19.rom size 131072 crc32 b1ad365c )
	rom ( name d29-21.rom size 262144 crc32 ac32eb38 )
	rom ( name d29-22.rom size 262144 crc32 4afc22a4 )
	rom ( name d29-23.rom size 262144 crc32 89a0c706 )
	rom ( name d29-25.rom size 262144 crc32 b9b652ed )
	archive ( name "arabian_magic" name "arabianm" )
	chip ( type audio name es5505 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arbalest
	description "Arbalester"
	manufacturer "Seta"
	year 1989
	rom ( name uk001.03 size 262144 crc32 ee878a2c )
	rom ( name uk001.04 size 262144 crc32 902bb4e3 )
	rom ( name uk001.05 size 8192 crc32 0339fc53 )
	rom ( name uk001.06 size 262144 crc32 11c75746 )
	rom ( name uk001.07 size 262144 crc32 01b166c7 )
	rom ( name uk001.08 size 262144 crc32 78d60ba3 )
	rom ( name uk001.09 size 262144 crc32 b4748ae0 )
	rom ( name uk001.10 size 524288 crc32 c1e2f823 )
	rom ( name uk001.11 size 524288 crc32 09dfe56a )
	rom ( name uk001.12 size 524288 crc32 818a4085 )
	rom ( name uk001.13 size 524288 crc32 771fa164 )
	rom ( name uk001.15 size 524288 crc32 ce9df5dd )
	rom ( name uk001.14 size 524288 crc32 016b844a )
	archive ( name "arbalest" )
	chip ( type audio name seta x1 010 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name area88
	description "Area 88 (Japan)"
	manufacturer "Capcom"
	year 1989
	romof unsquad
	cloneof unsquad
	rom ( name ar36.bin size 131072 crc32 65030392 )
	rom ( name ar42.bin size 131072 crc32 c48170de )
	rom ( name unsquad.31 merge unsquad.31 size 131072 crc32 33e9694b )
	rom ( name unsquad.36 merge unsquad.36 size 131072 crc32 7cc8fb9e )
	rom ( name unsquad.32 merge unsquad.32 size 524288 crc32 ae1d7fb0 )
	rom ( name unsquad.09 merge unsquad.09 size 65536 crc32 f3dd1367 )
	rom ( name unsquad.05 merge unsquad.05 size 524288 crc32 bf4575d8 )
	rom ( name unsquad.07 merge unsquad.07 size 524288 crc32 a02945f4 )
	rom ( name unsquad.01 merge unsquad.01 size 524288 crc32 5965ca8d )
	rom ( name unsquad.03 merge unsquad.03 size 524288 crc32 ac6db17d )
	rom ( name unsquad.18 merge unsquad.18 size 131072 crc32 584b43a9 )
	archive ( name "area88" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arkarea
	description "Ark Area"
	manufacturer "UPL"
	year 1987
	rom ( name arkarea.001 size 65536 crc32 09d11ab7 )
	rom ( name arkarea.002 size 65536 crc32 051d3482 )
	rom ( name arkarea.003 size 65536 crc32 6f45a308 )
	rom ( name arkarea.004 size 32768 crc32 69e36af2 )
	rom ( name arkarea.005 size 65536 crc32 9886004d )
	rom ( name arkarea.006 size 65536 crc32 2c0567d6 )
	rom ( name arkarea.007 size 65536 crc32 d5684a27 )
	rom ( name arkarea.008 size 32768 crc32 1ce1b5b9 )
	rom ( name arkarea.009 size 32768 crc32 db1c81d1 )
	rom ( name arkarea.010 size 32768 crc32 5a460dae )
	rom ( name arkarea.011 size 32768 crc32 63f022c9 )
	rom ( name arkarea.012 size 32768 crc32 3c4c65d5 )
	rom ( name arkarea.013 size 32768 crc32 2d409d58 )
	archive ( name "ark_area" name "arkarea" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 192 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arkanoid
	description "Arkanoid" japanese "Arkanoid"
	manufacturer "Taito"
	year 1986
	rom ( name a75_01-1.rom size 32768 crc32 5bcda3b0 )
	rom ( name a75_11.rom size 32768 crc32 eafd7191 )
	rom ( name arkanoid.uc size 2048 crc32 515d77b6 )
	rom ( name a75_03.rom size 32768 crc32 038b74ba )
	rom ( name a75_04.rom size 32768 crc32 71fae199 )
	rom ( name a75_05.rom size 32768 crc32 c76374e2 )
	rom ( name 07.bpr size 512 crc32 0af8b289 )
	rom ( name 08.bpr size 512 crc32 abb002fb )
	rom ( name 09.bpr size 512 crc32 a7c6c277 )
	archive ( name "arkanoid" )
	chip ( type audio name ay9810 )
	input ( dipswitches 1 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arkangc
	description "Arkanoid (Bootleg, level selection)" japanese "Arkanoid (Bootleg, level selection)"
	manufacturer "Bootleg"
	year 1986
	romof arkanoid
	cloneof arkanoid
	rom ( name arkgc.1 size 32768 crc32 c54232e6 )
	rom ( name arkgc.2 size 32768 crc32 9f0d4754 )
	rom ( name a75_03.rom merge a75_03.rom size 32768 crc32 038b74ba )
	rom ( name a75_04.rom merge a75_04.rom size 32768 crc32 71fae199 )
	rom ( name a75_05.rom merge a75_05.rom size 32768 crc32 c76374e2 )
	rom ( name 07.bpr merge 07.bpr size 512 crc32 0af8b289 )
	rom ( name 08.bpr merge 08.bpr size 512 crc32 abb002fb )
	rom ( name 09.bpr merge 09.bpr size 512 crc32 a7c6c277 )
	archive ( name "arkangc" )
	chip ( type audio name ay9810 )
	input ( dipswitches 1 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arkatayt
	description "Arkanoid (Tayto bootleg, Japanese)" japanese "Arkanoid (Tayto bootleg, Japanese)"
	manufacturer "Bootleg"
	year 1986
	romof arkanoid
	cloneof arkanoid
	rom ( name arkanoid.1 size 32768 crc32 6e0a2b6f )
	rom ( name arkanoid.2 size 32768 crc32 5a97dd56 )
	rom ( name a75_03.rom merge a75_03.rom size 32768 crc32 038b74ba )
	rom ( name a75_04.rom merge a75_04.rom size 32768 crc32 71fae199 )
	rom ( name a75_05.rom merge a75_05.rom size 32768 crc32 c76374e2 )
	rom ( name 07.bpr merge 07.bpr size 512 crc32 0af8b289 )
	rom ( name 08.bpr merge 08.bpr size 512 crc32 abb002fb )
	rom ( name 09.bpr merge 09.bpr size 512 crc32 a7c6c277 )
	archive ( name "arkatayt" )
	chip ( type audio name ay9810 )
	input ( dipswitches 1 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arknid2u
	description "Arkanoid 2 American" japanese "ÉAÉãÉJÉmÉCÉhÅ@ÉäÉxÉìÉWÉIÉuÇcÇnÇg American"
	manufacturer "Taito"
	year 1987
	board "B08"
	romof arknoid2
	cloneof arknoid2
	rom ( name b08-01.13a merge b08-01.13a size 131072 crc32 2ccc86b4 )
	rom ( name b08-02.10a merge b08-02.10a size 131072 crc32 056a985f )
	rom ( name b08-03.7a merge b08-03.7a size 131072 crc32 274a795f )
	rom ( name b08-04.4a merge b08-04.4a size 131072 crc32 9754f703 )
	rom ( name b08-07.16f merge b08-07.16f size 512 crc32 ea34d9f7 )
	rom ( name b08-08.15f merge b08-08.15f size 512 crc32 a4f7ebd9 )
	rom ( name b08_11.11c size 65536 crc32 99555231 )
	rom ( name b08_12.3e size 65536 crc32 dc84e27d )
	archive ( name "arkanoid_2_american" name "ark2us" name "arknid2u" name "arkanoi2" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arknid2j
	description "Arkanoid 2 Japanese" japanese "ÉAÉãÉJÉmÉCÉhÅ@ÉäÉxÉìÉWÉIÉuÇcÇnÇg"
	manufacturer "Taito"
	year 1987
	board "B08"
	romof arknoid2
	cloneof arknoid2
	rom ( name b08-01.13a merge b08-01.13a size 131072 crc32 2ccc86b4 )
	rom ( name b08-02.10a merge b08-02.10a size 131072 crc32 056a985f )
	rom ( name b08-03.7a merge b08-03.7a size 131072 crc32 274a795f )
	rom ( name b08-04.4a merge b08-04.4a size 131072 crc32 9754f703 )
	rom ( name b08-07.16f merge b08-07.16f size 512 crc32 ea34d9f7 )
	rom ( name b08-08.15f merge b08-08.15f size 512 crc32 a4f7ebd9 )
	rom ( name b08_05.11c merge b08_05.11c size 65536 crc32 136edf9d )
	rom ( name b08_06.3e size 65536 crc32 adfcd40c )
	archive ( name "arkanoid_2_japanese" name "ark2jp" name "arknid2j" name "arkanoi2" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arknoid2
	description "Arkanoid 2 Revenge of Doh" japanese "ÉAÉãÉJÉmÉCÉhÅ@ÉäÉxÉìÉWÉIÉuÇcÇnÇg"
	manufacturer "Taito"
	year 1987
	board "B08"
	rom ( name b08-01.13a size 131072 crc32 2ccc86b4 )
	rom ( name b08-02.10a size 131072 crc32 056a985f )
	rom ( name b08-03.7a size 131072 crc32 274a795f )
	rom ( name b08-04.4a size 131072 crc32 9754f703 )
	rom ( name b08-07.16f size 512 crc32 ea34d9f7 )
	rom ( name b08-08.15f size 512 crc32 a4f7ebd9 )
	rom ( name b08_05.11c size 65536 crc32 136edf9d )
	rom ( name b08_13.3e size 65536 crc32 e8035ef1 )
	archive ( name "arkanoid_2_rev_of_doh" name "arkanoi2" name "arknoid2" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arkretrn
	description "Arkanoid Returns" japanese "ÉAÉãÉJÉmÉCÉhÅ@ÉäÉ^Å[ÉìÉY"
	manufacturer "Taito"
	year 1997
	board "E36"
	rom ( name e36.01 size 262144 crc32 54b9b2cd )
	rom ( name e36.02 size 262144 crc32 694eda31 )
	rom ( name e36.03 size 262144 crc32 1ea8558b )
	rom ( name e36.04 size 2097152 crc32 2250959b )
	rom ( name e36.05 size 524288 crc32 db18bce2 )
	rom ( name e36.06 size 524288 crc32 110ab729 )
	rom ( name e36.07 size 524288 crc32 266bf1c1 )
	rom ( name e36.08 size 262144 crc32 aa699e1b )
	rom ( name e36.09 size 262144 crc32 f16985e0 )
