		<rom name="sidamas.1" size="1024" crc="231ce201" sha1="710f4c19864d725ba1c9ea447a97e84001a679f7"/>
	</game>
	<game name="asteroi1">
		<description>Asteroids (rev 1)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="035145.01" size="2048" crc="e9bfda64" sha1="291dc567ebb31b35df83d9fb87f4080f251ff9c8"/>
		<rom name="035144.01" size="2048" crc="e53c28a9" sha1="d9f081e73511ec43377f0c6457747f15a470d4dc"/>
		<rom name="035143.01" size="2048" crc="7d4e3d05" sha1="d88000e904e158efde50e453e2889ecd2cb95f24"/>
		<rom name="035127.01" size="2048" crc="99699366" sha1="9b2828fc1cef7727f65fa65e1e11e309b7c98792"/>
	</game>
	<game name="asteroib">
		<description>Asteroids (bootleg on Lunar Lander hardware)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="035145ll.bin" size="2048" crc="605fc0f2" sha1="8d897a3b75bd1f2537470f0a34a97a8c0853ee08"/>
		<rom name="035144ll.bin" size="2048" crc="e106de77" sha1="003e99d095bd4df6fae243ea1dd5b12f3eb974f1"/>
		<rom name="035143ll.bin" size="2048" crc="6b1d8594" sha1="ff3cd93f1bc5734bface285e442125b395602d7d"/>
		<rom name="035127.02" size="2048" crc="8b71fd9e" sha1="8cd5005e531eafa361d6b7e9eed159d164776c70"/>
	</game>
	<game name="asteroid">
		<description>Asteroids (rev 2)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="035145.02" size="2048" crc="0cc75459" sha1="2af85c9689b878155004da47fedbde5853a18723"/>
		<rom name="035144.02" size="2048" crc="096ed35c" sha1="064d680ded7f30c543f93ae5ca85f90d550f73e5"/>
		<rom name="035143.02" size="2048" crc="312caa02" sha1="1ce2eac1ab90b972e3f1fc3d250908f26328d6cb"/>
		<rom name="035127.02" size="2048" crc="8b71fd9e" sha1="8cd5005e531eafa361d6b7e9eed159d164776c70"/>
	</game>
	<game name="astropal">
		<description>Astropal</description>
		<manufacturer>Sidam?</manufacturer>
		<rom name="2708.0a" size="1024" crc="e6883322" sha1="05b0ab0dc6297209dcfdd173e762bfae3a720e8d"/>
		<rom name="2708.1a" size="1024" crc="4401df1d" sha1="16f3b957278aa67cb37bcd5defb6e4dd8ccf7d1f"/>
		<rom name="2708.2a" size="1024" crc="5bac1ee4" sha1="8c3e5f882f4798f8ed0523b60a216c989324a7c2"/>
		<rom name="2708.3a" size="1024" crc="a870afad" sha1="1a256db2bc6baa238ee1df4eff2fdce0888f812c"/>
		<rom name="2708.4a" size="1024" crc="8bd2d985" sha1="3ff9110c1bad7d4562664da772d14750d738c2d6"/>
		<rom name="2708.5a" size="1024" crc="5e97a86b" sha1="f3500d48ecb3969b8aaea9c4e812fbf6cf4170af"/>
		<rom name="2708.6a" size="1024" crc="22c354d0" sha1="c465ca5787ad8de3be97deac1214d3abd0b27e6b"/>
		<rom name="2708.7a" size="1024" crc="aeca51c1" sha1="767bca1e6bca41327b9ff6c3570edcabe46dec21"/>
	</game>
	<game name="barrier">
		<description>Barrier</description>
		<year>1979</year>
		<manufacturer>Vectorbeam</manufacturer>
		<rom name="barrier.t7" size="2048" crc="7c3d68c8" sha1="1138029552b73e94522b3b48096befc057d603c7"/>
		<rom name="barrier.p7" size="2048" crc="aec142b5" sha1="b268936b82e072f38f1f1dd54e0bc88bcdf19925"/>
	</game>
	<game name="bwidow">
		<description>Black Widow</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136017.107" size="2048" crc="97f6000c" sha1="bbae93058228820ee67b05f23e45fb54ee0963ff"/>
		<rom name="136017.108" size="4096" crc="3da354ed" sha1="935295d66ad40ad702eb7a694296e836f53d22ec"/>
		<rom name="136017.109" size="4096" crc="2fc4ce79" sha1="2b324877bf55151747eaacd9a58f846712bfbc14"/>
		<rom name="136017.110" size="4096" crc="0dd52987" sha1="72aa1d24f20cc86701189df486488edc434b1be1"/>
		<rom name="136017.101" size="4096" crc="fe3febb7" sha1="b62f7622ca60248e1b8376ee135ae3d94d0b4437"/>
		<rom name="136017.102" size="4096" crc="10ad0376" sha1="614c74daa468a7430ed965a3a9d07b6ad846016c"/>
		<rom name="136017.103" size="4096" crc="8a1430ee" sha1="3aa6c40721a4289c1cf01f37c89b6b0a96336c68"/>
		<rom name="136017.104" size="4096" crc="44f9943f" sha1="e83d8242e4592149719be6a68cf3aba46116072f"/>
		<rom name="136017.105" size="4096" crc="1fdf801c" sha1="33da2ba3cefa3d0dddc8647f9b6caf5d5bfe9b3b"/>
		<rom name="136017.106" size="4096" crc="ccc9b26c" sha1="f1398e3ff2b62af1509bc117028845b671ff1ca2"/>
	</game>
	<game name="bzone">
		<description>Battle Zone (set 1)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036414.01" size="2048" crc="efbc3fa0" sha1="6d284fab34b09dde8aa0df7088711d4723f07970"/>
		<rom name="036413.01" size="2048" crc="5d9d9111" sha1="42638cff53a9791a0f18d316f62a0ea8eea4e194"/>
		<rom name="036412.01" size="2048" crc="ab55cbd2" sha1="6bbb8316d9f8588ea0893932f9174788292b8edc"/>
		<rom name="036411.01" size="2048" crc="ad281297" sha1="54c5e06b2e69eb731a6c9b1704e4340f493e7ea5"/>
		<rom name="036410.01" size="2048" crc="0b7bfaa4" sha1="33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2"/>
		<rom name="036409.01" size="2048" crc="1e14e919" sha1="448fab30535e6fad7e0ab4427bc06bbbe075e797"/>
		<rom name="036422.01" size="2048" crc="7414177b" sha1="147d97a3b475e738ce00b1a7909bbd787ad06eda"/>
		<rom name="036421.01" size="2048" crc="8ea8f939" sha1="b71e0ab0e220c3e64dc2b094c701fb1a960b64e4"/>
	</game>
	<game name="bzonec">
		<description>Battle Zone (cocktail)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="bz1g4800" size="2048" crc="e228dd64" sha1="247c788b4ccadf6c1e9201ad4f31d55c0036ff0f"/>
		<rom name="bz1f5000" size="2048" crc="dddfac9a" sha1="e6f2761902e1ffafba437a1117e9ba40f116087d"/>
		<rom name="bz1e5800" size="2048" crc="7e00e823" sha1="008e491a8074dac16e56c3aedec32d4b340158ce"/>
		<rom name="bz1d6000" size="2048" crc="c0f8c068" sha1="66fff6b493371f0015c21b06b94637db12deced2"/>
		<rom name="bz1c6800" size="2048" crc="5adc64bd" sha1="4574e4fe375d4ab3151a988235efa11e8744e2c6"/>
		<rom name="bz1b7000" size="2048" crc="ed8a860e" sha1="316a3c4870ba44bb3e9cb9fc5200eb081318facf"/>
		<rom name="bz1a7800" size="2048" crc="04babf45" sha1="a59da5ff49fc398ca4a948e28f05250af776b898"/>
		<rom name="036422.01" size="2048" crc="7414177b" sha1="147d97a3b475e738ce00b1a7909bbd787ad06eda"/>
		<rom name="bz3b3800" size="2048" crc="76cf57f6" sha1="1b8f3fcd664ed04ce60d94fdf27e56b20d52bdbd"/>
	</game>
	<game name="bzonep">
		<description>BattleZone Plus (Clay Cowgill)</description>
		<year>2000</year>
		<manufacturer>Clay Cowgill</manufacturer>
		<rom name="036422.01.bin" size="2048" crc="7414177b" sha1="147d97a3b475e738ce00b1a7909bbd787ad06eda"/>
		<rom name="036421.01.bin" size="2048" crc="8ea8f939" sha1="b71e0ab0e220c3e64dc2b094c701fb1a960b64e4"/>
		<rom name="036414.01.bin" size="2048" crc="55e0b5d5" sha1="88cbf5c98b41cde5524e9bef537a03db9e783f17"/>
		<rom name="036413.01.bin" size="2048" crc="5d9d9111" sha1="42638cff53a9791a0f18d316f62a0ea8eea4e194"/>
		<rom name="036412.01.bin" size="2048" crc="3e0931d7" sha1="1366a8e9b18a5b2d3f23d9069845403b5d65d32d"/>
		<rom name="036411.01.bin" size="2048" crc="ad281297" sha1="54c5e06b2e69eb731a6c9b1704e4340f493e7ea5"/>
		<rom name="036408.01.bin" size="2048" crc="7513fc40" sha1="c01c8959df2c24435a50caa46104a88a9fb7f7fd"/>
		<rom name="036409.01.bin" size="2048" crc="debaea12" sha1="d23cf62182e76562f4d4e9023a8be6243183da00"/>
		<rom name="036410.01.bin" size="2048" crc="0b7bfaa4" sha1="33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2"/>
	</game>
	<game name="clowns">
		<description>Clowns (rev. 2)</description>
		<year>1978</year>
		<manufacturer>Midway</manufacturer>
		<rom name="h2.cpu" size="1024" crc="ff4432eb" sha1="997aee1e3669daa1d8169b4e103d04baaab8ea8d"/>
		<rom name="g2.cpu" size="1024" crc="676c934b" sha1="72b681ca9ef23d820fdd297cc417932aecc9677b"/>
		<rom name="f2.cpu" size="1024" crc="00757962" sha1="ef39211493393e97284a08eea63be0757643ac88"/>
		<rom name="e2.cpu" size="1024" crc="9e506a36" sha1="8aad486a72d148d8b03e7bec4c12abd14e425c5f"/>
		<rom name="d2.cpu" size="1024" crc="d61b5b47" sha1="6051c0a2e81d6e975e82c2d48d0e52dc0d4723e3"/>
		<rom name="c2.cpu" size="1024" crc="154d129a" sha1="61eebb319ee3a6be598b764b295c18a93a953c1e"/>
	</game>
	<game name="deltrace">
		<description>Delta Race</description>
		<year>1981</year>
		<manufacturer>Allied Leisure</manufacturer>
		<rom name="omega.m7" size="4096" crc="0424d46e" sha1="cc1ac6c06ba6f6e8466fa08286a0c70b5335af33"/>
		<rom name="omega.l7" size="4096" crc="edcd7a7d" sha1="5d142de2f48b01d563578a54fd5540e5d0ac8f4c"/>
		<rom name="omega.k7" size="4096" crc="6d10f197" sha1="9609a0cbeeef2efa10d49cde9f0afdca96e9c2f8"/>
		<rom name="delta.j7" size="4096" crc="8ef9541e" sha1="89e34f50a958ac60c5f223bcb6c1c14796b903c7"/>
		<rom name="omega.e1" size="2048" crc="1d0fdf3a" sha1="3333397a9745874cea1dd6a1bda783cc59393b55"/>
		<rom name="omega.f1" size="2048" crc="d44c0814" sha1="2f216ee6de88bbe09775619003aee2d5aa8c554d"/>
	</game>
	<game name="demon">
		<description>Demon</description>
		<year>1982</year>
		<manufacturer>Rock-ola</manufacturer>
		<rom name="demon.7t" size="4096" crc="866596c1" sha1="65202dcd5c6bf6c11fe76a89682a1505b1870cc9"/>
		<rom name="demon.7p" size="4096" crc="1109e2f1" sha1="c779b6af1ca09e2e295fc9a0e221ddf283b683ed"/>
		<rom name="demon.7u" size="4096" crc="d447a3c3" sha1="32f6fb01231aa4f3d93e32d639a89f0cf9624a71"/>
		<rom name="demon.7r" size="4096" crc="64b515f0" sha1="2dd9a6d784ec1baf31e8c6797ddfdc1423c69470"/>
	</game>
	<game name="elim2">
		<description>Eliminator (2 Players, set 1)</description>
		<year>1981</year>
		<manufacturer>Gremlin</manufacturer>
		<rom name="969.cpu-u25" size="2048" crc="411207f2" sha1="2a082be4052b5d8f365abd0a51ea805d270d1189"/>
		<rom name="1333.prom-u1" size="2048" crc="fd2a2916" sha1="431d340c0c9257d66f5851a591861bcefb600cec"/>
		<rom name="1334.prom-u2" size="2048" crc="79eb5548" sha1="d951de5c0ab94fdb6e58207ee9a147674dd74220"/>
		<rom name="1335.prom-u3" size="2048" crc="3944972e" sha1="59c84cf23898adb7e434c5802dbb821c79099890"/>
		<rom name="1336.prom-u4" size="2048" crc="852f7b4d" sha1="6db45b9d11374f4cadf185aec81f33c0040bc001"/>
		<rom name="1337.prom-u5" size="2048" crc="cf932b08" sha1="f0b61ca8266fd3de7522244c9b1587eecd24a4f1"/>
		<rom name="1338.prom-u6" size="2048" crc="99a3f3c9" sha1="aa7d4805c70311ebe24ff70fcc32c0e2a7c4488a"/>
		<rom name="1339.prom-u7" size="2048" crc="d35f0fa3" sha1="752f14b298604a9b91e94cd6d5d291ef33f27ec0"/>
		<rom name="1340.prom-u8" size="2048" crc="8fd4da21" sha1="f30627dd1fbcc12bb587742a9072bbf38ba48401"/>
		<rom name="1341.prom-u9" size="2048" crc="629c9a28" sha1="cb7df14ea1bb2d7997bfae1ca70b47763c73298a"/>
		<rom name="1342.prom-u10" size="2048" crc="643df651" sha1="80c5da44b5d2a7d97c7ba0067f773eb645a9d432"/>
		<rom name="1343.prom-u11" size="2048" crc="d29d70d2" sha1="ee2cd752b99ebd522eccf5e71d02c31479acfdf5"/>
		<rom name="1344.prom-u12" size="2048" crc="c5e153a3" sha1="7e805573aeed01e3d4ed477870800dd7ecad7a1b"/>
		<rom name="1345.prom-u13" size="2048" crc="40597a92" sha1="ee1ae2b424c38b40d2cbeda4aba3328e6d3f9c81"/>
	</game>
	<game name="gmissile">
		<description>Missile X / Guided Missile</description>
		<year>1977</year>
		<manufacturer>Taito / Midway</manufacturer>
		<rom name="gm_623.h" size="2048" crc="a3ebb792" sha1="30d9613de849c1a868056c5e28cf2a8608b63e88"/>
		<rom name="gm_623.g" size="2048" crc="a5e740bb" sha1="963c0984953eb58fe7eab84fabb724ec6e29e706"/>
		<rom name="gm_623.f" size="2048" crc="da381025" sha1="c9d0511567ed571b424459896ce7de0326850388"/>
		<rom name="gm_623.e" size="2048" crc="f350146b" sha1="a07000a979b1a735754eca623cc880988924877f"/>
	</game>
	<game name="gravitar">
		<description>Gravitar (version 3)</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136010.210" size="2048" crc="debcb243" sha1="2c50cd38d60739c126f1d0d8e7fbd46a0bde6e1c"/>
		<rom name="136010.207" size="4096" crc="4135629a" sha1="301ddb7a34b38140a1fdffc060cb08ff57f10cf1"/>
		<rom name="136010.208" size="4096" crc="358f25d9" sha1="9c2920cf2b73a93ac2808be654b08505037f53b1"/>
		<rom name="136010.309" size="4096" crc="4ac78df4" sha1="5164f2a54244ce1e863d1ec0dd29bc9da7103a85"/>
		<rom name="136010.301" size="4096" crc="a2a55013" sha1="800b52ead9f56a3e372797fbc698c8fc791398da"/>
		<rom name="136010.302" size="4096" crc="d3700b3c" sha1="b9e846db14fa23f8d2def97030d8b072b2bbc0be"/>
		<rom name="136010.303" size="4096" crc="8e12e3e0" sha1="e09f58f6f36de6bf6724a1ab14ab35acbb0b3876"/>
		<rom name="136010.304" size="4096" crc="467ad5da" sha1="822b06be6f2d6298b2b10161fbabbb2caa74b2ef"/>
		<rom name="136010.305" size="4096" crc="840603af" sha1="4a7124f91d3ee940686c51374a861efe6cb5d282"/>
		<rom name="136010.306" size="4096" crc="3f3805ad" sha1="baf080deaa8eea43af2f3be71dacc63e4666c453"/>
	</game>
	<game name="invaddlx">
		<description>Space Invaders Deluxe</description>
		<year>1980</year>
		<manufacturer>Midway</manufacturer>
		<rom name="invdelux.h" size="2048" crc="e690818f" sha1="0860fb03a64d34a9704a1459a5e96929eafd39c7"/>
		<rom name="invdelux.g" size="2048" crc="4268c12d" sha1="df02419f01cf0874afd1f1aa16276751acd0604a"/>
		<rom name="invdelux.f" size="2048" crc="f4aa1880" sha1="995d77b67cb4f2f3781c2c8747cb058b7c1b3412"/>
		<rom name="invdelux.e" size="2048" crc="408849c1" sha1="f717e81017047497a2e9f33f0aafecfec5a2ed7d"/>
		<rom name="invdelux.d" size="2048" crc="e8d5afcd" sha1="91fde9a9e7c3dd53aac4770bd169721a79b41ed1"/>
	</game>
	<game name="invaders">
		<description>Space Invaders / Space Invaders M</description>
		<year>1978</year>
		<manufacturer>Midway / Taito</manufacturer>
		<rom name="invaders.h" size="2048" crc="734f5ad8" sha1="ff6200af4c9110d8181249cbcef1a8a40fa40b7f"/>
		<rom name="invaders.g" size="2048" crc="6bfaca4a" sha1="16f48649b531bdef8c2d1446c429b5f414524350"/>
		<rom name="invaders.f" size="2048" crc="0ccead96" sha1="537aef03468f63c5b9e11dd61e253f7ae17d9743"/>
		<rom name="invaders.e" size="2048" crc="14e538b0" sha1="1d6ca0c99f9df71e2990b610deb9d7da0125e2d8"/>
	</game>
	<game name="invadpt2">
		<description>Space Invaders Part II (Taito)</description>
		<year>1979</year>
		<manufacturer>Taito</manufacturer>
		<rom name="pv01" size="2048" crc="7288a511" sha1="ff617872784c28ed03591aefa9f0519e5651701f"/>
		<rom name="pv02" size="2048" crc="097dd8d5" sha1="8d68654d54d075c0f0d7f63c87ff4551ce8b7fbf"/>
		<rom name="pv03" size="2048" crc="1766337e" sha1="ea959bf06c9930d83a07559e191a28641efb07ac"/>
		<rom name="pv04" size="2048" crc="8f0e62e0" sha1="a967b155f15f8432222fcc78b23121b00c405c5c"/>
		<rom name="pv05" size="2048" crc="19b505e9" sha1="6a31a37586782ce421a7d2cffd8f958c00b7b415"/>
		<rom name="pv06.1" size="1024" crc="a732810b" sha1="a5fabffa73ca740909e23b9530936f9274dff356"/>
		<rom name="pv07.2" size="1024" crc="2c5b91cb" sha1="7fa4d4aef85473b1b4f18734230c164e72be44e7"/>
	</game>
	<game name="llander">
		<description>Lunar Lander (rev 2)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="034572.02" size="2048" crc="b8763eea" sha1="5a15eaeaf825ccdf9ce013a6789cf51da20f785c"/>
		<rom name="034571.02" size="2048" crc="77da4b2f" sha1="4be6cef5af38734d580cbfb7e4070fe7981ddfd6"/>
		<rom name="034570.01" size="2048" crc="2724e591" sha1="ecf4430a0040c227c896aa2cd81ee03960b4d641"/>
		<rom name="034569.02" size="2048" crc="72837a4e" sha1="9b21ba5e1518079c326ca6e15b9993e6c4483caa"/>
		<rom name="034599.01" size="2048" crc="355a9371" sha1="6ecb40169b797d9eb623bcb17872f745b1bf20fa"/>
		<rom name="034598.01" size="2048" crc="9c4ffa68" sha1="eb4ffc289d254f699f821df3146aa2c6cd78597f"/>
		<rom name="034597.01" size="2048" status="nodump"/>
	</game>
	<game name="llander1">
		<description>Lunar Lander (rev 1)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="034572.01" size="2048" crc="2aff3140" sha1="4fc8aae640ce655417c11d9a3121aae9a1238e7c"/>
		<rom name="034571.01" size="2048" crc="493e24b7" sha1="125a2c335338ccabababef12fd7096ef4b605a31"/>
		<rom name="034570.01" size="2048" crc="2724e591" sha1="ecf4430a0040c227c896aa2cd81ee03960b4d641"/>
		<rom name="034569.01" size="2048" crc="b11a7d01" sha1="8f2935dbe04ee68815d69ea9e71853b5a145d7c3"/>
		<rom name="034599.01" size="2048" crc="355a9371" sha1="6ecb40169b797d9eb623bcb17872f745b1bf20fa"/>
		<rom name="034598.01" size="2048" crc="9c4ffa68" sha1="eb4ffc289d254f699f821df3146aa2c6cd78597f"/>
		<rom name="034597.01" size="2048" status="nodump"/>
	</game>
	<game name="lrescue">
		<description>Lunar Rescue</description>
		<year>1979</year>
		<manufacturer>Taito</manufacturer>
		<rom name="lrescue.1" size="2048" crc="2bbc4778" sha1="0167f1ac1501ab0b4c4e555023fa5efed59d56ae"/>
		<rom name="lrescue.2" size="2048" crc="49e79706" sha1="bed675bb97d59ae0132c007ccead0d096ed2ddf1"/>
		<rom name="lrescue.3" size="2048" crc="1ac969be" sha1="67ac47f45b9fa5c530bf6047bb7d5776b52847be"/>
		<rom name="lrescue.4" size="2048" crc="782fee3c" sha1="668295e9d6d99084bb4e7c5491f00fe75f4f5a88"/>
		<rom name="lrescue.5" size="2048" crc="58fde8bc" sha1="663665ac5254204c1eba18357d9867034eae55eb"/>
		<rom name="lrescue.6" size="2048" crc="bfb0f65d" sha1="ea0943d764a16094b6e2289f62ef117c9f838c98"/>
		<rom name="7643-1.cpu" size="1024" crc="8b2e38de" sha1="d6a757be31c3a179d31bd3709e71f9e38ec632e9"/>
	</game>
	<game name="lunarbat">
		<description>Lunar Battle (prototype, later)</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="010.010" size="2048" crc="48fd38aa" sha1="e6ec31e784c2965369161c33d00903ba027f7f20"/>
		<rom name="007.010" size="4096" crc="9754830e" sha1="2e6885155a93d4eaf9a405f3eb740f2f4b30bc23"/>
		<rom name="008.010" size="4096" crc="084aa8db" sha1="80050f981b9a673d336bbcf712faf21b7be7e042"/>
		<rom name="001.010" size="4096" crc="cd7e1780" sha1="92265a548485d140b73ef542ad66dc32cb52d42b"/>
		<rom name="002.010" size="4096" crc="dc813a54" sha1="c543cae3a3ba5b00e5a8714a42b2557bc6e730cf"/>
		<rom name="003.010" size="4096" crc="8e1fecd3" sha1="a43cb4ea77e095227590fcefa778688093dcf135"/>
		<rom name="004.010" size="4096" crc="c407764f" sha1="f202a9fe6c10975bb124b4b1e902341da578da8f"/>
		<rom name="005.010" size="4096" crc="4feb6f81" sha1="b852f1093e56343225c1b2b2554a93c88fc58637"/>
		<rom name="006.010" size="4096" crc="f8ad139d" sha1="e9e0dcb0872b19af09825a979f8b3747c9632091"/>
	</game>
	<game name="meteorts">
		<description>Meteorites</description>
		<year>1979</year>
		<manufacturer>VGG</manufacturer>
		<rom name="m0_c1.bin" size="2048" crc="dff88688" sha1="7f4148a580fb6f605499c99e7dde7068eca1651a"/>
		<rom name="m1_f1.bin" size="2048" crc="e53c28a9" sha1="d9f081e73511ec43377f0c6457747f15a470d4dc"/>
		<rom name="m2_j1.bin" size="2048" crc="64bd0408" sha1="141d053cb4cce3fece98293136928b527d3ade0f"/>
